REV 20140
DIR unused
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
MOV FHEM/firmware/LaCrosseGateway.bin unused
UPD 2015-07-28_14:05:31 9862 FHEM/17_SIS_PMS.pm
UPD 2017-11-28_07:45:03 3107 FHEM/18_CUL_HOERMANN.pm
UPD 2018-10-02_07:45:02 7819 FHEM/19_Revolt.pm
UPD 2017-01-07_07:45:02 7975 FHEM/19_VBUSIF.pm
UPD 2018-01-20_07:45:02 8749 FHEM/20_FRM_AD.pm
UPD 2015-07-28_14:05:31 3725 FHEM/20_FRM_I2C.pm
UPD 2019-03-18_07:45:03 14768 FHEM/20_FRM_IN.pm
UPD 2015-07-28_14:05:31 884 FHEM/20_FRM_LCD.pm
UPD 2018-01-20_07:45:02 9111 FHEM/20_FRM_OUT.pm
UPD 2018-01-20_07:45:02 12437 FHEM/20_FRM_PWM.pm
UPD 2015-07-28_14:05:31 10885 FHEM/20_FRM_RGB.pm
UPD 2015-07-28_14:05:31 7546 FHEM/20_FRM_ROTENC.pm
UPD 2015-07-28_14:05:31 4904 FHEM/20_FRM_SERVO.pm
UPD 2015-07-28_14:05:31 10709 FHEM/20_FRM_STEPPER.pm
UPD 2019-06-03_07:45:02 34380 FHEM/20_GUEST.pm
UPD 2017-12-31_07:45:03 13856 FHEM/20_N4HBUS.pm
UPD 2015-07-28_14:05:31 10373 FHEM/20_OWFS.pm
UPD 2019-06-03_07:45:02 35192 FHEM/20_PET.pm
UPD 2019-06-03_07:45:02 35036 FHEM/20_ROOMMATE.pm
UPD 2018-09-29_07:45:03 19905 FHEM/20_X10.pm
UPD 2018-03-14_07:45:03 27768 FHEM/21_HEOSGroup.pm
UPD 2018-03-14_07:45:03 55770 FHEM/21_HEOSMaster.pm
UPD 2018-03-14_07:45:03 48189 FHEM/21_HEOSPlayer.pm
UPD 2017-12-31_07:45:03 46287 FHEM/21_N4HMODULE.pm
UPD 2017-10-30_07:45:02 59710 FHEM/21_OWAD.pm
UPD 2017-10-30_07:45:02 74788 FHEM/21_OWCOUNT.pm
UPD 2017-10-30_07:45:02 16012 FHEM/21_OWID.pm
UPD 2017-10-30_07:45:02 74266 FHEM/21_OWLCD.pm
UPD 2018-04-29_07:45:04 53803 FHEM/21_OWMULTI.pm
UPD 2017-10-30_07:45:02 60925 FHEM/21_OWSWITCH.pm
UPD 2015-07-28_14:05:31 16516 FHEM/21_OWTEMP.pm
UPD 2017-10-30_07:45:02 45039 FHEM/21_OWTHERM.pm
UPD 2017-10-30_07:45:02 29105 FHEM/21_OWVAR.pm
UPD 2019-02-26_07:45:02 116973 FHEM/21_SONOSPLAYER.pm
UPD 2017-01-07_07:45:02 92019 FHEM/21_VBUSDEV.pm
UPD 2015-07-28_14:05:31 4865 FHEM/22_ALL3076.pm
UPD 2019-08-06_07:45:03 206981 FHEM/22_HOMEMODE.pm
UPD 2015-07-28_14:05:31 6433 FHEM/23_ALL4027.pm
UPD 2017-11-01_07:45:02 37938 FHEM/23_KOSTALPIKO.pm
UPD 2018-04-13_07:45:03 136840 FHEM/23_LUXTRONIK2.pm
UPD 2015-07-28_14:05:31 5069 FHEM/23_WEBIO.pm
UPD 2015-07-28_14:05:31 5626 FHEM/23_WEBIO_12DIGITAL.pm
UPD 2018-10-16_07:45:03 4949 FHEM/24_Iluminize.pm
UPD 2015-07-28_14:05:31 10651 FHEM/24_NetIO230B.pm
UPD 2019-06-03_07:45:02 21358 FHEM/24_TPLinkHS110.pm
UPD 2018-05-09_07:45:02 355062 FHEM/26_KM273.pm
UPD 2019-06-17_07:45:03 64846 FHEM/26_tahoma.pm
UPD 2019-06-11_07:45:02 92754 FHEM/30_DUOFERN.pm
UPD 2015-07-28_14:05:31 4923 FHEM/30_ENECSYSGW.pm
UPD 2019-07-20_07:45:03 70025 FHEM/30_HUEBridge.pm
UPD 2017-03-12_07:45:02 32401 FHEM/30_LIGHTIFY.pm
UPD 2018-02-05_07:45:02 15418 FHEM/30_MilightBridge.pm
UPD 2017-04-26_07:45:02 3562 FHEM/30_pilight_contact.pm
UPD 2016-01-15_07:45:16 11836 FHEM/30_pilight_dimmer.pm
UPD 2016-11-01_07:45:11 3823 FHEM/30_pilight_raw.pm
UPD 2016-07-04_07:45:16 3754 FHEM/30_pilight_smoke.pm
UPD 2016-04-25_07:45:10 5350 FHEM/30_pilight_switch.pm
UPD 2016-01-15_07:45:16 6136 FHEM/30_pilight_temp.pm
UPD 2019-09-07_20:01:09 17167 FHEM/30_tradfri.pm
UPD 2019-06-22_07:45:02 29102 FHEM/31_Aurora.pm
UPD 2015-07-28_14:05:31 4627 FHEM/31_ENECSYSINV.pm
UPD 2019-09-07_20:01:09 73430 FHEM/31_HUEDevice.pm
UPD 2019-03-02_07:45:03 36260 FHEM/31_LightScene.pm
UPD 2018-02-05_07:45:02 98839 FHEM/31_MilightDevice.pm
UPD 2017-11-20_07:45:02 22207 FHEM/31_Nello.pm
UPD 2017-12-20_07:45:02 31256 FHEM/31_PLAYBULB.pm
UPD 2019-05-21_07:45:03 31553 FHEM/32_SYSSTAT.pm
UPD 2017-12-31_07:45:03 15342 FHEM/32_TechemHKV.pm
UPD 2019-03-16_07:45:03 18457 FHEM/32_TechemWZ.pm
UPD 2018-01-17_07:45:02 209352 FHEM/32_WifiLight.pm
UPD 2018-03-02_07:47:09 15860 FHEM/32_mailcheck.pm
UPD 2016-08-23_07:45:12 5646 FHEM/32_speedtest.pm
UPD 2019-07-02_07:45:03 154796 FHEM/32_withings.pm
UPD 2016-09-30_07:45:11 15878 FHEM/32_yowsup.pm
UPD 2017-12-15_07:45:02 4576 FHEM/33_readingsChange.pm
UPD 2019-07-05_07:45:02 89228 FHEM/33_readingsGroup.pm
UPD 2019-03-21_07:45:03 23869 FHEM/33_readingsHistory.pm
UPD 2018-03-02_07:47:09 12101 FHEM/33_readingsProxy.pm
UPD 2019-02-17_07:45:05 183107 FHEM/34_ESPEasy.pm
UPD 2015-08-06_07:45:08 13198 FHEM/34_NUT.pm
UPD 2016-08-23_07:45:12 47048 FHEM/34_SWAP.pm
UPD 2016-08-23_07:45:12 16074 FHEM/34_panStamp.pm
UPD 2016-08-23_07:45:12 18188 FHEM/35_SWAP_0000002200000003.pm
UPD 2015-12-30_07:45:13 2470 FHEM/35_SWAP_0000002200000008.pm
UPD 2016-08-23_07:45:12 5667 FHEM/36_EC3000.pm
UPD 2016-09-14_07:45:12 8567 FHEM/36_EMT7110.pm
UPD 2017-10-02_07:45:02 11999 FHEM/36_EleroDrive.pm
UPD 2017-07-25_07:45:02 15277 FHEM/36_EleroStick.pm
UPD 2017-07-25_07:45:02 8549 FHEM/36_EleroSwitch.pm
UPD 2017-07-14_07:45:02 36839 FHEM/36_JeeLink.pm
UPD 2019-08-22_07:45:03 7287 FHEM/36_KeyValueProtocol.pm
UPD 2019-01-06_07:45:02 20126 FHEM/36_LaCrosse.pm
UPD 2019-01-18_07:45:03 33269 FHEM/36_LaCrosseGateway.pm
UPD 2019-07-01_07:45:03 7519 FHEM/36_Level.pm
UPD 2016-08-23_07:45:12 9997 FHEM/36_PCA301.pm
UPD 2019-01-06_07:45:02 17434 FHEM/36_PrecipitationSensor.pm
UPD 2019-08-12_07:45:03 56943 FHEM/36_Shelly.pm
UPD 2019-06-02_07:45:03 71750 FHEM/36_Vallox.pm
UPD 2019-09-01_07:45:02 29473 FHEM/36_WMBUS.pm
UPD 2018-02-10_07:45:02 10932 FHEM/37_NotifyAndroidTV.pm
UPD 2015-07-28_14:05:31 10162 FHEM/37_SHC.pm
UPD 2015-07-28_14:05:31 31303 FHEM/37_SHCdev.pm
UPD 2018-07-10_07:45:14 56428 FHEM/37_Spotify.pm
UPD 2017-01-02_07:45:02 7617 FHEM/37_dash_dhcp.pm
UPD 2019-02-18_07:45:05 22167 FHEM/37_fakeRoku.pm
UPD 2019-04-14_07:45:03 79219 FHEM/37_harmony.pm
UPD 2019-02-18_07:45:05 152805 FHEM/37_plex.pm
UPD 2019-04-08_07:45:03 49309 FHEM/38_BEOK.pm
UPD 2017-12-10_07:45:03 31453 FHEM/38_Broadlink.pm
UPD 2017-05-31_07:45:02 28640 FHEM/38_CO20.pm
UPD 2016-02-09_07:45:13 15879 FHEM/38_JawboneUp.pm
UPD 2019-07-02_07:45:03 241937 FHEM/38_netatmo.pm
UPD 2018-03-18_07:45:02 80208 FHEM/39_Talk2Fhem.pm
UPD 2019-04-03_07:45:02 41319 FHEM/39_alexa.pm
UPD 2019-07-07_07:45:02 21218 FHEM/39_gassistant.pm
UPD 2017-04-21_07:45:02 2759 FHEM/39_siri.pm
UPD 2016-04-26_07:45:11 13443 FHEM/40_RFXCOM.pm
UPD 2019-02-20_07:45:03 37912 FHEM/41_OREGON.pm
UPD 2019-06-19_07:45:02 37326 FHEM/42_AptToDate.pm
UPD 2017-05-26_07:45:02 29928 FHEM/42_Nextion.pm
UPD 2015-07-28_14:05:31 8038 FHEM/42_RFXMETER.pm
UPD 2017-06-01_07:45:02 21914 FHEM/42_SMARTMON.pm
UPD 2018-08-30_07:45:03 194137 FHEM/42_SYSMON.pm
UPD 2019-07-21_07:45:02 61708 FHEM/42_npmjs.pm
UPD 2015-07-28_14:05:31 19326 FHEM/43_RFXX10REC.pm
UPD 2019-01-28_07:45:02 52106 FHEM/44_ROLLO.pm
UPD 2017-07-13_07:45:02 33874 FHEM/44_S7.pm
UPD 2017-12-02_07:45:02 15956 FHEM/44_S7_ARead.pm
UPD 2017-12-02_07:45:02 19487 FHEM/44_S7_AWrite.pm
UPD 2017-05-13_07:45:02 11338 FHEM/44_S7_Client.pm
UPD 2017-12-02_07:45:02 14583 FHEM/44_S7_DRead.pm
UPD 2017-12-02_07:45:02 17913 FHEM/44_S7_DWrite.pm
UPD 2017-11-29_07:45:02 20344 FHEM/44_S7_S5Client.pm
UPD 2017-11-28_07:45:03 34206 FHEM/44_S7_S7Client.pm
UPD 2019-08-03_07:45:03 8098 FHEM/44_TEK603.pm
UPD 2018-09-11_07:45:03 54773 FHEM/45_Plugwise.pm
UPD 2019-02-26_07:45:02 27311 FHEM/45_TRX.pm
UPD 2018-11-08_07:45:05 30506 FHEM/46_Aqicn.pm
UPD 2019-01-11_07:45:03 11850 FHEM/46_PW_Circle.pm
UPD 2019-01-11_07:45:03 5030 FHEM/46_PW_Scan.pm
UPD 2019-01-11_07:45:03 5187 FHEM/46_PW_Sense.pm
UPD 2019-01-11_07:45:03 6723 FHEM/46_PW_Switch.pm
UPD 2018-08-11_07:45:03 17693 FHEM/46_SmartPi.pm
UPD 2018-04-03_07:45:06 5109 FHEM/46_TRX_ELSE.pm
UPD 2019-05-02_07:45:02 56396 FHEM/46_TRX_LIGHT.pm
UPD 2018-12-31_07:45:03 22261 FHEM/46_TRX_SECURITY.pm
UPD 2018-12-31_07:45:03 58001 FHEM/46_TRX_WEATHER.pm
UPD 2018-01-24_07:45:02 18229 FHEM/46_TeslaPowerwall2AC.pm
UPD 2019-02-16_07:45:06 37067 FHEM/47_OBIS.pm
UPD 2019-03-14_07:45:02 59185 FHEM/49_Arlo.pm
UPD 2019-02-06_07:45:03 27160 FHEM/49_IPCAM.pm
UPD 2019-08-14_07:45:03 670496 FHEM/49_SSCam.pm
UPD 2019-07-16_07:45:03 32188 FHEM/49_SSCamSTRM.pm
UPD 2018-03-12_07:45:04 46280 FHEM/49_TBot_List.pm
UPD 2019-04-26_07:45:03 63794 FHEM/50_HP1000.pm
UPD 2019-05-18_07:45:03 30113 FHEM/50_MOBILEALERTSGW.pm
UPD 2019-05-24_07:45:03 154623 FHEM/50_TelegramBot.pm
UPD 2015-07-28_14:05:31 18601 FHEM/50_WS300.pm
UPD 2016-10-06_07:45:12 19924 FHEM/51_I2C_BH1750.pm
UPD 2019-01-16_07:45:02 25199 FHEM/51_I2C_BMP180.pm
UPD 2017-12-30_07:45:03 61748 FHEM/51_I2C_TSL2561.pm
UPD 2018-12-11_07:45:02 60303 FHEM/51_MOBILEALERTS.pm
UPD 2016-08-23_07:45:12 18068 FHEM/51_Netzer.pm
UPD 2019-07-06_07:45:02 39835 FHEM/51_RPI_GPIO.pm
UPD 2019-06-05_07:45:02 23478 FHEM/52_I2C_BME280.pm
UPD 2015-07-28_14:05:31 9448 FHEM/52_I2C_DS1307.pm
UPD 2018-11-28_07:45:02 16133 FHEM/52_I2C_EEPROM.pm
UPD 2018-02-05_07:45:02 15534 FHEM/52_I2C_EMC1001.pm
UPD 2018-05-19_07:45:03 18424 FHEM/52_I2C_HDC1008.pm
UPD 2018-03-15_07:45:03 11283 FHEM/52_I2C_K30.pm
UPD 2015-07-28_14:05:31 14280 FHEM/52_I2C_LCD.pm
UPD 2018-11-28_07:45:02 11385 FHEM/52_I2C_LM75A.pm
UPD 2019-06-05_07:45:02 26745 FHEM/52_I2C_MCP23008.pm
UPD 2019-06-05_07:45:02 27678 FHEM/52_I2C_MCP23017.pm
UPD 2019-06-05_07:45:02 16832 FHEM/52_I2C_MCP342x.pm
UPD 2016-04-03_07:45:12 70667 FHEM/52_I2C_MMA845X.pm
UPD 2019-06-05_07:45:02 25496 FHEM/52_I2C_PCA9532.pm
UPD 2019-06-05_07:45:02 40284 FHEM/52_I2C_PCA9685.pm
UPD 2019-06-05_07:45:02 18742 FHEM/52_I2C_PCF8574.pm
UPD 2019-06-05_07:45:02 13038 FHEM/52_I2C_SHT21.pm
UPD 2016-07-11_07:45:14 12508 FHEM/52_I2C_SHT3x.pm
UPD 2019-06-05_07:45:02 29777 FHEM/53_GHoma.pm
UPD 2019-05-06_07:45:03 114458 FHEM/55_DWD_OpenData.pm
UPD 2019-05-31_07:45:02 65886 FHEM/55_InfoPanel.pm
UPD 2019-07-10_07:45:02 22166 FHEM/55_PIFACE.pm
UPD 2015-07-28_14:05:31 17091 FHEM/56_POKEYS.pm
UPD 2018-10-24_07:45:03 27668 FHEM/57_CALVIEW.pm
UPD 2019-08-03_07:45:03 166298 FHEM/57_Calendar.pm
UPD 2018-12-05_07:45:02 33985 FHEM/59_HCS.pm
UPD 2018-10-17_07:45:02 26685 FHEM/59_LuftdatenInfo.pm
UPD 2018-03-19_07:45:04 25560 FHEM/59_OPENWEATHER.pm
UPD 2019-02-25_07:45:03 40604 FHEM/59_PROPLANTA.pm
UPD 2018-01-27_07:45:02 43120 FHEM/59_Twilight.pm
UPD 2019-07-10_07:45:02 22406 FHEM/59_WUup.pm
UPD 2015-07-28_14:05:31 19347 FHEM/59_WWO.pm
UPD 2019-06-16_07:45:03 46255 FHEM/59_Weather.pm
UPD 2019-03-23_07:45:03 44752 FHEM/59_Wunderground.pm
UPD 2016-08-19_14:49:02 10915 FHEM/60_EM.pm
UPD 2019-01-25_07:45:03 18123 FHEM/60_allergy.pm
UPD 2017-08-14_07:45:02 6284 FHEM/61_EMWZ.pm
UPD 2017-08-14_07:45:02 4418 FHEM/62_EMEM.pm
UPD 2016-08-19_14:49:02 5187 FHEM/63_EMGZ.pm
UPD 2015-07-28_14:05:31 11667 FHEM/64_ESA2000.pm
UPD 2018-03-11_07:45:03 42374 FHEM/66_ECMD.pm
UPD 2016-12-27_07:45:02 26568 FHEM/67_ECMDDevice.pm
UPD 2019-06-11_07:45:02 87705 FHEM/70_BOTVAC.pm
UPD 2019-04-16_07:45:02 89674 FHEM/70_BRAVIA.pm
UPD 2017-04-23_07:45:02 6641 FHEM/70_EGPM.pm
UPD 2019-03-23_07:45:03 123026 FHEM/70_ENIGMA2.pm
UPD 2018-05-11_07:45:02 47355 FHEM/70_JSONMETER.pm
UPD 2016-12-30_07:45:02 58070 FHEM/70_Jabber.pm
UPD 2019-08-12_07:45:03 63896 FHEM/70_KODI.pm
UPD 2019-06-26_07:45:02 104225 FHEM/70_LaMetric2.pm
UPD 2018-04-16_07:45:03 46243 FHEM/70_MEDIAPORTAL.pm
UPD 2019-01-31_07:45:02 66307 FHEM/70_NEUTRINO.pm
UPD 2019-02-13_07:45:03 124669 FHEM/70_ONKYO_AVR.pm
UPD 2019-03-23_07:45:03 138615 FHEM/70_PHTV.pm
UPD 2019-05-31_07:45:02 182276 FHEM/70_PIONEERAVR.pm
UPD 2016-03-11_07:45:12 7152 FHEM/70_PushNotifier.pm
UPD 2015-10-31_07:45:12 23797 FHEM/70_Pushbullet.pm
UPD 2019-05-12_07:45:03 73733 FHEM/70_Pushover.pm
UPD 2017-09-27_07:45:02 25910 FHEM/70_Pushsafer.pm
UPD 2015-07-28_14:05:31 7500 FHEM/70_SCIVT.pm
UPD 2015-07-28_14:05:31 20019 FHEM/70_SISPM.pm
UPD 2016-01-29_07:45:11 16312 FHEM/70_SML.pm
UPD 2016-12-22_07:45:02 24312 FHEM/70_STV.pm
UPD 2019-04-05_07:45:02 52079 FHEM/70_SamsungAV.pm
UPD 2016-04-26_07:45:11 11536 FHEM/70_TellStick.pm
UPD 2015-07-28_14:05:31 17835 FHEM/70_USBWX.pm
UPD 2016-01-12_07:45:11 36886 FHEM/70_VIERA.pm
UPD 2016-08-21_07:45:14 20340 FHEM/70_VolumeLink.pm
UPD 2018-03-14_07:45:03 44782 FHEM/70_WINCONNECT.pm
UPD 2017-03-01_07:45:02 22279 FHEM/70_WS3600.pm
UPD 2019-08-21_07:45:02 25185 FHEM/70_ZoneMinder.pm
UPD 2017-05-29_07:45:02 63897 FHEM/71_ONKYO_AVR_ZONE.pm
UPD 2019-02-26_07:45:02 96052 FHEM/71_PHILIPS_AUDIO.pm
UPD 2017-06-27_07:45:02 24467 FHEM/71_PIONEERAVRZONE.pm
UPD 2018-10-17_07:45:02 166011 FHEM/71_YAMAHA_AVR.pm
UPD 2017-09-27_07:45:02 51988 FHEM/71_YAMAHA_BD.pm
UPD 2019-03-28_07:45:03 210125 FHEM/71_YAMAHA_MC.pm
UPD 2019-07-13_07:45:02 131256 FHEM/71_YAMAHA_NP.pm
UPD 2019-08-21_07:45:02 19398 FHEM/71_ZM_Monitor.pm
UPD 2019-01-09_07:45:02 88476 FHEM/72_FB_CALLLIST.pm
UPD 2019-06-02_07:45:03 120756 FHEM/72_FB_CALLMONITOR.pm
UPD 2018-10-01_07:45:02 221693 FHEM/72_FRITZBOX.pm
